2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
2025-10-04 16:07:13,025 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-04 16:07:13,025 INFO  LinkNode.cs: 35 - Building node link1
2025-10-04 16:07:13,025 INFO  LinkNode.cs: 35 - Building node link2
2025-10-04 16:07:13,026 INFO  LinkNode.cs: 35 - Building node link3
2025-10-04 16:07:13,026 INFO  LinkNode.cs: 35 - Building node link4
2025-10-04 16:07:13,026 INFO  LinkNode.cs: 35 - Building node link5
2025-10-04 16:07:13,026 INFO  LinkNode.cs: 35 - Building node link6
2025-10-04 16:07:13,026 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 1 - 1 @ S T E P / J X S - 0 1 - 0 3 - 1 @ S T E P 1                /   
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP1\JXS-01-03.SLDPRT
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 1 - 1 @ S T E P / J X S - 0 1 - 0 1 - 1 @ S T E P 1                   
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP1\JXS-01-01.SLDPRT
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???3D M _ 4 3 4 0 _ _ 3 D 2 0 2 4 0 8 2 2 _ 1 _ 2 _ 1 _ _ A S M _ _ A S M - 2 . S T E P - 1 - 1 @ S T E P                
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1.SLDPRT
2025-10-04 16:07:13,027 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 2 - 1 @ S T E P 2 / J X S - 0 2 - 0 2 - 0 2 - 1 @ J X S - 0 2 - 0 2                w      
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-02.SLDPRT
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 2 - 1 @ S T E P 2 / J X S - 0 2 - 0 2 - 0 0 - 1 @ J X S - 0 2 - 0 2                w      
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-00.SLDPRT
2025-10-04 16:07:13,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 2 - 1 @ S T E P 2 / J X S - 0 2 - 0 2 - 0 1 - 2 @ J X S - 0 2 - 0 2                w      
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-01.SLDPRT
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 2 - 1 @ S T E P 2 / J X S - 0 2 - 0 2 - 0 1 - 1 @ J X S - 0 2 - 0 2                w      
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-01.SLDPRT
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???7S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 2 - 1 @ S T E P 2 / J X S - 0 2 - 0 2 - 0 2 - 2 @ J X S - 0 2 - 0 2                w      
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-02.SLDPRT
2025-10-04 16:07:13,029 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link1
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???AS T E P 2 - 1 @ S T E P / D M _ 4 3 4 0 _ _ 3 D 2 0 2 4 0 8 2 2 _ 1 _ 2 _ 1 _ _ A S M _ _ A S M - 2 . S T E P - 1 - 1 @ S T E P 2                ?   
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1.SLDPRT
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 5 - 1 @ S T E P 2                   
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-05\JXS-02-05.SLDPRT
2025-10-04 16:07:13,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 7 - 2 @ S T E P 2                   
2025-10-04 16:07:13,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-05\JXS-02-07.SLDPRT
2025-10-04 16:07:13,031 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 2 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 2 / J X S - 0 2 - 0 1 - 3 @ J X S 0 2 - 0 1                   D   
2025-10-04 16:07:13,032 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-01\JXS-02-01.SLDPRT
2025-10-04 16:07:13,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 2 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 2 / J X S - 0 2 - 0 6 - 2 @ J X S 0 2 - 0 1                      
2025-10-04 16:07:13,032 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-06\JXS-02-06.SLDPRT
2025-10-04 16:07:13,034 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 2 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 2 / J X S - 0 2 - 0 6 - 1 @ J X S 0 2 - 0 1                      
2025-10-04 16:07:13,082 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-06\JXS-02-06.SLDPRT
2025-10-04 16:07:13,082 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 2 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 2 / J X S - 0 2 - 0 1 - 4 @ J X S 0 2 - 0 1                   E   
2025-10-04 16:07:13,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-01\JXS-02-01.SLDPRT
2025-10-04 16:07:13,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 5 - 2 @ S T E P 2                   
2025-10-04 16:07:13,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-05\JXS-02-05.SLDPRT
2025-10-04 16:07:13,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 2 - 1 @ S T E P / J X S - 0 2 - 0 7 - 1 @ S T E P 2                   
2025-10-04 16:07:13,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-05\JXS-02-07.SLDPRT
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???AS T E P 2 - 1 @ S T E P / D M _ 4 3 4 0 _ _ 3 D 2 0 2 4 0 8 2 2 _ 1 _ 2 _ 1 _ _ A S M _ _ A S M - 2 . S T E P - 1 - 2 @ S T E P 2                ?   
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1.SLDPRT
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link link2
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!S T E P 3 - 1 @ S T E P / J X S - 0 2 - 0 2 - 0 2 - 1 @ S T E P 3             B   T   
2025-10-04 16:07:13,084 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-02.SLDPRT
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 3 - 1 @ S T E P / J X S - 0 3 - 0 1 - 1 @ S T E P 3             B      
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP3\JXS-03-01.SLDPRT
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 3 - 1 @ S T E P / J X S - 0 3 - 0 3 - 1 @ S T E P 3             B   ?   
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP3\JXS-03-03.SLDPRT
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!S T E P 3 - 1 @ S T E P / J X S - 0 3 - 0 1 - 0 0 - 1 @ S T E P 3             B   ?   
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP3\JXS-03-01-00.SLDPRT
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 3 - 1 @ S T E P / J X S - 0 3 - 0 2 - 1 @ S T E P 3             B   ?   
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP3\JXS-03-02.SLDPRT
2025-10-04 16:07:13,085 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 3 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 3 / J X S - 0 2 - 0 6 - 1 @ J X S 0 2 - 0 1             B         
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-06\JXS-02-06.SLDPRT
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 3 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 3 / J X S - 0 2 - 0 1 - 3 @ J X S 0 2 - 0 1             B      D   
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-01\JXS-02-01.SLDPRT
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 3 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 3 / J X S - 0 2 - 0 6 - 2 @ J X S 0 2 - 0 1             B         
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-06\JXS-02-06.SLDPRT
2025-10-04 16:07:13,087 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2S T E P 3 - 1 @ S T E P / J X S 0 2 - 0 1 - 1 @ S T E P 3 / J X S - 0 2 - 0 1 - 4 @ J X S 0 2 - 0 1             B      E   
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-01\JXS-02-01.SLDPRT
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 4 - 1 @ S T E P / J X S - 0 4 - 0 2 - 1 @ S T E P 4             F      
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP4\JXS-04-02.SLDPRT
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link link3
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????S T E P 4 - 1 @ S T E P / D M - J 4 3 1 0 - 2 E C - V 1 _ 1 _ _ 3 D _ 2 0 2 4 0 8 2 2 _ _ A S M . S T E P - 1 - 2 @ S T E P 4             F   +   
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM-J4310-2EC-V1_1__3D_20240822__ASM.STEP-1.SLDPRT
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!S T E P 5 - 1 @ S T E P / J X S - 0 2 - 0 2 - 0 2 - 1 @ S T E P 5             T   (   
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-02.SLDPRT
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 5 - 1 @ S T E P / J X S - 0 5 - 0 1 - 2 @ S T E P 5             T   i   
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-01.SLDPRT
2025-10-04 16:07:13,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 5 - 1 @ S T E P / J X S - 0 5 - 0 2 - 1 @ S T E P 5             T      
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-02.SLDPRT
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 5 - 1 @ S T E P / J X S - 0 5 - 0 3 - 1 @ S T E P 5             T   ?   
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-03.SLDPRT
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 5 - 1 @ S T E P / J X S - 0 5 - 0 1 - 1 @ S T E P 5             T   h   
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-01.SLDPRT
2025-10-04 16:07:13,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????S T E P 5 - 1 @ S T E P / D M - J 4 3 1 0 - 2 E C - V 1 _ 1 _ _ 3 D _ 2 0 2 4 0 8 2 2 _ _ A S M . S T E P - 1 - 2 @ S T E P 5             T   ?   
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM-J4310-2EC-V1_1__3D_20240822__ASM.STEP-1.SLDPRT
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link link4
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!S T E P 6 - 1 @ S T E P / J X S - 0 2 - 0 2 - 0 2 - 1 @ S T E P 6             \      
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP2\JXS-02-02\JXS-02-02-02.SLDPRT
2025-10-04 16:07:13,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 6 - 1 @ S T E P / J X S - 0 5 - 0 1 - 1 @ S T E P 6             \   E   
2025-10-04 16:07:13,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-01.SLDPRT
2025-10-04 16:07:13,092 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???S T E P 6 - 1 @ S T E P / J X S - 0 5 - 0 3 - 1 @ S T E P 6             \   [   
2025-10-04 16:07:13,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP5\JXS-05-03.SLDPRT
2025-10-04 16:07:13,092 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????S T E P 6 - 1 @ S T E P / D M - J 4 3 1 0 - 2 E C - V 1 _ 1 _ _ 3 D _ 2 0 2 4 0 8 2 2 _ _ A S M . S T E P - 1 - 2 @ S T E P 6             \   S   
2025-10-04 16:07:13,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM-J4310-2EC-V1_1__3D_20240822__ASM.STEP-1.SLDPRT
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link5
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\STEP.SLDASM
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 9 - 1 @ G R I P             ?   n   
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-09.SLDPRT
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 8 - 1 @ G R I P             ?   m   
2025-10-04 16:07:13,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-08.SLDPRT
2025-10-04 16:07:13,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???=G R I P - 1 @ S T E P / D M - J 4 3 1 0 - 2 E C - V 1 _ 1 _ _ 3 D _ 2 0 2 4 0 8 2 2 _ _ A S M . S T E P - 1 - 1 @ G R I P             ?   W   
2025-10-04 16:07:13,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\DM-J4310-2EC-V1_1__3D_20240822__ASM.STEP-1.SLDPRT
2025-10-04 16:07:13,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / t?bFg4 0 m m - 3 @ G R I P             ?   ?   
2025-10-04 16:07:13,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\«Ú¿≠∏À40mm.SLDPRT
2025-10-04 16:07:13,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / t?bFg4 0 m m - 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\«Ú¿≠∏À40mm.SLDPRT
2025-10-04 16:07:13,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / Kbcr - 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\ ÷≥÷r.SLDPRT
2025-10-04 16:07:13,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / Kbc- l - 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\ ÷≥÷-l.SLDPRT
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 0 - r - 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-00-r.SLDPRT
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 6 - 1 @ G R I P             ?   4   
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-06.SLDPRT
2025-10-04 16:07:13,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 7 - 1 @ G R I P             ?   8   
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-07.SLDPRT
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 3 - 1 @ G R I P             ?   %   
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-03.SLDPRT
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 5 - 1 @ G R I P             ?   3   
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-05.SLDPRT
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 7 - 2 @ G R I P             ?   9   
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-07.SLDPRT
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / Kb??Kbc- 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\ ÷≤ø ÷≥÷.SLDPRT
2025-10-04 16:07:13,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???G R I P - 1 @ S T E P / J X S - 0 7 - 0 0 - l - 1 @ G R I P             ?   ?   
2025-10-04 16:07:13,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\sjtu\Lab\ª˙–µ±€…Ëº∆\ARX5v4\ARX5v3\GRIP\JXS-07-00-l.SLDPRT
